Assessment Name,URL,Duration,Test Type,Remote Testing Support,Adaptive/IRT Support
Service Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/service-associate-solution/,38,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Service Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/service-supervisor-solution/,48,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Stock Clerk Solution,https://www.shl.com/solutions/products/product-catalog/view/stock-clerk-solution/,25,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Store Manager 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-0-solution/,34,"Biodata & Situational Judgement, Competencies",Yes,No
Store Manager 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-1-%28americas%29/,34,"Biodata & Situational Judgement, Competencies",Yes,No
Store Manager 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-1-%28international%29/,34,"Competencies, Biodata & Situational Judgement",Yes,No
Store Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/store-manager-solution/,49,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/supervisor-short-form/,57,Simulations,Yes,No
Supervisor 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-0-solution/,32,"Biodata & Situational Judgement, Competencies",Yes,No
Supervisor 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-1-%28americas%29/,29,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Supervisor 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-1-%28international%29/,29,"Personality & Behavior, Competencies, Biodata & Situational Judgement",Yes,No
Support Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/support-associate-solution/,38,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Support Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/support-supervisor-solution/,39,"Ability & Aptitude, Personality & Behavior, Simulations, Biodata & Situational Judgement",Yes,No
Technical Sales Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,41,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Technician/Technologist Solution,https://www.shl.com/solutions/products/product-catalog/view/techniciantechnologist-solution/,52,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,16,"Competencies, Personality & Behavior",Yes,No
Telenurse Solution,https://www.shl.com/solutions/products/product-catalog/view/telenurse-solution/,68,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Teller 7.0,https://www.shl.com/solutions/products/product-catalog/view/teller-7-0/,35,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",Yes,No
Teller with Sales - Short Form,https://www.shl.com/solutions/products/product-catalog/view/teller-with-sales-short-form/,35,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",Yes,No
Transcriptionist Solution,https://www.shl.com/solutions/products/product-catalog/view/transcriptionist-solution/,33,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Workplace Safety - Individual 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-individual-7-0-solution/,16,Biodata & Situational Judgement,Yes,No
Workplace Safety - Individual 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-individual-7-1-solution/,16,Biodata & Situational Judgement,Yes,No
Workplace Safety - Team 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-0-solution/,20,Biodata & Situational Judgement,Yes,No
Workplace Safety - Team 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,20,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Workplace Safety - Team 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-team-7-1-solution/,20,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Workplace Safety Solution,https://www.shl.com/solutions/products/product-catalog/view/workplace-safety-solution/,21,"Biodata & Situational Judgement, Personality & Behavior",Yes,No
